SMERGE,Date,PageName,LAI,Albedo,NDVI,Clay,Sand,Silt ,Slope,Elevation,Ascept
161.9,10/21/2015,B6,10.0,96.0,154.0,22.75,19.25,58.0,0.599498248,520.9571429,152.3429989
161.9,10/21/2015,C1,11.0,110.0,149.74358974358972,13.76114286,63.30891429,22.92994286,2.430655302,529.55,183.9248268
161.9,10/21/2015,C3,10.124999999999996,97.75000000000004,151.2,20.73833333,28.83522222,50.42644444,1.816753756,523.15,105.3866418
161.9,10/21/2015,C4,10.0,96.0,151.2,22.75,19.25,58.0,0.742977169,521.25,57.33300247
161.9,10/21/2015,C5,10.0,96.0,152.5999999999999,14.82017813,57.78719287,27.39262899,0.871785194,520.5125,127.882702
161.9,10/21/2015,C6,10.0,96.0,154.0,20.88712121,28.30318182,50.80969697,0.899523136,520.9142857,177.7515372
169.2,10/28/2015,A6,7.0,114.0,150.0,22.75,19.25,58.0,0.438933193,520.8714286,138.4888457
169.2,10/28/2015,B1,7.0,122.0,151.0,13.73125,62.87425,23.3945,5.067312098,530.8125,91.78362322
169.2,10/28/2015,B6,7.0,114.0,150.0,22.75,19.25,58.0,0.599498248,520.9571429,152.3429989
169.2,10/28/2015,C1,7.0,122.0,151.0,13.76114286,63.30891429,22.92994286,2.430655302,529.55,183.9248268
169.2,10/28/2015,C3,7.0,114.99999999999996,152.0,20.73833333,28.83522222,50.42644444,1.816753756,523.15,105.3866418
169.2,10/28/2015,C4,7.0,114.0,152.0,22.75,19.25,58.0,0.742977169,521.25,57.33300247
169.2,10/28/2015,C5,7.0,114.0,152.2,14.82017813,57.78719287,27.39262899,0.871785194,520.5125,127.882702
169.2,10/28/2015,C6,7.0,114.0,152.3720930232558,20.88712121,28.30318182,50.80969697,0.899523136,520.9142857,177.7515372
